d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.fx,HNBGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\resource.h,MGABAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.cpp,EAKBAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.jpg,COBHAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.rc,JCAKAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.sln,GFAGAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.vcproj,GJDGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.sln,GGAGAAAACAAAAAAAGLMJOLFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.vcxproj,JJEPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.vcxproj.filters,NFANAAAACAAAAAAAAPEBBEFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.cpp,ELOPAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.h,KMBKAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeScene.hlsl,ENFOAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeShadow.hlsl,LHAGAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\resource.h,FAACAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.cpp,EOAHAAAACAAAAAAABPCAFBBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.h,MJANAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\WaitDlg.h,JLAPAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.cpp,IBAKAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.h,OGAGAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.cpp,FEEMAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.hlsl,NDALAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.jpg,GPAFAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.rc,PHAGAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.sln,GDAGAAAACAAAAAAAFDJHADFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.vcproj,MPDEAAAACAAAAAAAHDKCBGFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.sln,GEAGAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.vcxproj,AEEOAAAACAAAAAAALDLIDMFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.vcxproj.filters,PEALAAAACAAAAAAANDMDEPFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ComputeShaderSort11\resource.h,MOABAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.cpp,IFJCAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.hlsl,MLEAAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.rc,PBAGAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.sln,GPAGAAAACAAAAAAAHDKCBGFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.vcproj,ONDEAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.sln,HAAGAAAACAAAAAAAEPFHDKFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.vcxproj,CCEOAAAACAAAAAAANDMDEPFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.vcxproj.filters,DDAMAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\Screenshot.jpg,IFAJAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\ContactHardeningShadows11\resource.h,MBABAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.cpp,MBCOABAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.hlsl,PAGGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.rc,PDAGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.sln,GDAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.vcproj,FODFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.sln,GEAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj,IOEOAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj.filters,MMAMAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\geometry.cpp,FPGPAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\geometry.h,EOAMAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\resource.h,MBABAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.jpg,MHDFAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.cpp,MCOGABAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.hlsl,IFEHAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.rc,PBAGAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.sln,GFAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.vcproj,CNDGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.sln,GGAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj,EOEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj.filters,ONANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.cpp,LEHCAAAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.h,EFAIAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\Particle.hlsl,NBAMAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\POM.hlsl,MJCCAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\resource.h,MCABAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\Screenshot.jpg,NOEFADAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DetailTessellation11\shader_include.hlsl,JJBDAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.cpp,KNIGAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.h,JPACAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDS.h,APBDAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.hlsl,KIAMAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.fx,DFAOAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.jpg,OCIAAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.rc,PHAGAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11.cpp,LDGHAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX9.cpp,KLCKAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.sln,FNAGAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.vcproj,KLDFAAAACAAAAAAALDLIDMFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.sln,FOAGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj,NLEOAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj.filters,PCAMAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DDSWithoutD3DX11\resource.h,MJABAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.cpp,JBLKAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.jpg,OPBJAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.rc,PDAGAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.sln,GJAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.vcproj,OGDFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.sln,GKAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj,BGEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj.filters,EOANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_LightPSH.h,GEAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_MaterialPSH.h,NDAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PSBuffers.h,ALBCAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PS.hlsl,OJANAAAACAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_VS.hlsl,EEAIAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkage11\resource.h,NBABAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.cpp,MIKLAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.fx,AHCAAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.jpg,OPBJAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.rc,PDAGAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2008.sln,GNAGAAAACAAAAAAABHBKDPFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2008.vcproj,FHEPAAAACAAAAAAAJLIGFEFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.sln,GOAGAAAACAAAAAAALLJBGHFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.vcxproj,PJFFAAAACAAAAAAANLJMHKFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.vcxproj.filters,DEBFAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_LightPSH.h,GMAIAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_MaterialPSH.h,NJAIAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_PSBuffers.h,EJBEAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_PS.hlsl,IABDAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_VS.hlsl,KPAIAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\resource.h,NDABAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.cpp,OBCDAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.jpg,LIALAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.rc,PHAGAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2008.sln,FJAGAAAACAAAAAAADPPOHMFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2008.vcproj,HJDEAAAACAAAAAAAFPAJJAFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.sln,FKAGAAAACAAAAAAABLLDKAFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.vcxproj,OMENAAAACAAAAAAADLLOLDFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.vcxproj.filters,FIALAAAACAAAAAAALPCKMJFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\EmptyProject9.cpp,AKAOAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\EmptyProject11\resource.h,MJABAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\FluidCS11\FluidCS11.cpp,DONEAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
